一级分类,分类描述,分类颜色,标签组,标签组描述,Tag,操作说明
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,通用 / 不限定细胞类型,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,293T,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,HeLa,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,A549,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,HepG2,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,RAW264.7,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,THP-1,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,HUVEC,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,原代细胞,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,干细胞,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,免疫细胞,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,肿瘤细胞,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,神经元,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,上皮细胞,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,细胞 / 样本类型,建议选择细胞类型；如不限定，请选择通用标签。,成纤维细胞,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞培养,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞传代,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞冻存,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞复苏,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞转染,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,免疫荧光,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,免疫组化,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,流式细胞术,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞活力,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞迁移,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,细胞侵袭,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,实验方法,细胞和组织相关实验方法,HE 染色,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,荧光成像,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,蛋白表达,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,细胞死亡,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,增殖,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,凋亡,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,细胞周期,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,迁移能力,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,检测指标 / 读出方式,实验检测指标和结果读出方式,侵袭能力,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,组织处理,组织样本处理流程,组织切片,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,组织处理,组织样本处理流程,石蜡包埋,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,组织处理,组织样本处理流程,冰冻切片,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,组织处理,组织样本处理流程,组织固定,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,组织处理,组织样本处理流程,脱水透明,可修改/新增/删除整行
细胞与组织实验,细胞培养、处理、染色、组织切片和细胞功能检测,#2563eb,组织处理,组织样本处理流程,抗原修复,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,DNA 提取,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,RNA 提取,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,总 RNA,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,mRNA,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,miRNA,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,核酸纯化,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,核酸定量,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,Nanodrop,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,Qubit,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,核酸提取与质控,DNA/RNA 提取、纯化和质量控制,凝胶电泳,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,PCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,RT-PCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,qPCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,RT-qPCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,ddPCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,引物设计,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,熔解曲线,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,内参基因,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,扩增与定量,PCR 及核酸定量相关实验,扩增效率,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,质粒构建,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,酶切连接,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,Gibson Assembly,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,Golden Gate,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,TA 克隆,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,载体构建,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,突变构建,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,菌落 PCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,克隆与构建,载体、质粒和突变构建,测序验证,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,EMSA,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,ChIP,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,ChIP-qPCR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,ChIP-seq,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,RIP,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,CLIP,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,pull-down,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,DNA pull-down,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,RNA pull-down,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,双荧光素酶,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,SPR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,BLI,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,酵母单杂交,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,分子互作 / 分子结合,DNA、RNA、蛋白等分子互作检测,酵母双杂交,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,启动子活性,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,报告基因,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,过表达,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,敲低,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,敲除,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,CRISPR,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,siRNA,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,shRNA,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,转录调控,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表达调控与报告实验,基因表达调控和报告基因实验,翻译调控,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,RNA-seq,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,scRNA-seq,可修改/新增/删除整行
