一级分类,分类描述,分类颜色,标签组,标签组描述,Tag,操作说明
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,ATAC-seq,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,WGBS,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,16S,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,宏基因组,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,建库,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,接头连接,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,文库质检,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,测序与建库,不同类型测序文库构建,片段筛选,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,DNA 甲基化,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,Bisulfite,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,MeRIP,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,m6A,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,染色质开放性,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,组蛋白修饰,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,CUT&Tag,可修改/新增/删除整行
分子生物学实验,核酸提取、扩增定量、克隆构建、分子互作和测序建库,#7c3aed,表观遗传检测,甲基化、染色质和组蛋白修饰检测,CUT&RUN,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,蛋白提取,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,Western blot,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,ELISA,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,蛋白定量,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,BCA,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,抗体孵育,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白检测,蛋白表达和定量检测,化学发光,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白互作,蛋白互作和复合物分析,Co-IP,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白互作,蛋白互作和复合物分析,免疫沉淀,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白互作,蛋白互作和复合物分析,pull-down,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白互作,蛋白互作和复合物分析,质谱鉴定,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白互作,蛋白互作和复合物分析,蛋白复合物,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白制备,蛋白表达、纯化和保存,蛋白表达,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白制备,蛋白表达、纯化和保存,蛋白纯化,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白制备,蛋白表达、纯化和保存,His 标签,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白制备,蛋白表达、纯化和保存,GST 标签,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白制备,蛋白表达、纯化和保存,透析,可修改/新增/删除整行
蛋白与免疫实验,蛋白提取、检测、纯化和免疫相关实验,#db2777,蛋白制备,蛋白表达、纯化和保存,浓缩,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,小鼠模型,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,大鼠模型,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,斑马鱼,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,肿瘤模型,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,炎症模型,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,代谢模型,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,动物 / 模型类型,实验动物和模型类型,转基因模型,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,给药实验,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,尾静脉注射,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,腹腔注射,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,灌胃,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,动物手术,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,组织取材,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,灌流固定,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,实验操作,动物实验操作,安乐死,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,行为与评估,动物行为学和表型评估,行为学实验,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,行为与评估,动物行为学和表型评估,旷场实验,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,行为与评估,动物行为学和表型评估,水迷宫,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,行为与评估,动物行为学和表型评估,疼痛测试,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,行为与评估,动物行为学和表型评估,体重监测,可修改/新增/删除整行
动物实验,动物模型、给药、手术、行为学和取材,#16a34a,行为与评估,动物行为学和表型评估,生存曲线,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,细菌培养,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,病毒包装,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,病毒感染,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,慢病毒,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,腺病毒,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,菌落 PCR,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,平板涂布,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,菌液培养,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,感染实验,可修改/新增/删除整行
微生物与病毒实验,细菌、病毒、感染模型和生物安全相关实验,#0891b2,培养与感染,微生物培养和感染操作,生物安全,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,药物处理,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,浓度梯度,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,时间梯度,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,IC50,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,细胞毒性,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,高通量筛选,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,化合物溶解,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,DMSO,可修改/新增/删除整行
药物与化合物实验,药物处理、浓度梯度、筛选和毒性检测,#ea580c,药物处理,药物和化合物处理实验,剂量反应,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,共聚焦显微镜,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,荧光显微镜,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,流式细胞仪,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,酶标仪,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,离心机,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,电泳仪,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,图像采集,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,曝光设置,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,仪器校准,可修改/新增/删除整行
成像与仪器操作,显微成像、仪器 SOP 和图像采集,#4f46e5,仪器平台,仪器使用和设置,ImageJ,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,转录组分析,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,蛋白组分析,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,单细胞测序,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,空间转录组,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,差异分析,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,富集分析,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,聚类分析,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,R 语言,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,Python,可修改/新增/删除整行
组学与生物信息分析,组学数据处理、生信分析和可视化,#0f766e,分析类型,组学和数据分析类型,数据可视化,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,PBS,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,固定液,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,裂解液,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,封闭液,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,抗体稀释液,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,样本保存,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,样本运输,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,血液样本,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,组织样本,可修改/新增/删除整行
样本处理与试剂配制,样本前处理、保存运输和常用试剂配方,#64748b,样本与试剂,样本处理和试剂配制,缓冲液配制,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,实验记录,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,安全规范,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,废液处理,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,无菌操作,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,实验室清洁,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,仪器维护,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,SOP,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,质控,可修改/新增/删除整行
通用实验流程与安全规范,实验室通用 SOP、安全规范和质控流程,#475569,通用规范,通用流程和实验室管理,风险提示,可修改/新增/删除整行

示例：新增一级分类,这里填写该分类用途,#2563eb,示例标签组,这里填写标签组用途,示例 Tag,新增时直接新增一行即可
